# $Id: webVOISEdemo2.dat,v 1.6 2011/02/16 12:59:06 patrick Exp $
# Demo configuration file for fits-file image sampleint.fits
# Initial phase parameters
iNumSeeds = 12
RNGiseed = 10
# Dividing phase parameters
dividePctile = 80
d2Seeds = 2
# Merging phase parameters
mergePctile = 50
dmu = 0.2
thresHoldLength = 0.3
# Regularisation phase parameters
regMaxIter = 2
# I/O parameters
iFile = ../share/input/sampleint.fits
oDir = ../share/output/sampleint/
# Image parameters
imageOrigo = [0, 0]
pixelSize  = [1, 1]
pixelUnit  = {'pixels', 'pixels'}
