# $Id: VOISEdemo1.dat,v 1.1 2015/01/23 10:24:07 patrick Exp $
# Demo configuration file for mat-file image north_proj.mat
# Initial phase parameters
iNumSeeds = 12
RNGiseed = 10
# Dividing phase parameters
dividePctile = 85
d2Seeds = 7
# Merging phase parameters
mergePctile = 50
dmu = 0.2
thresHoldLength = 0.3
# Regularisation phase parameters
regMaxIter = 2
# I/O parameters
iFile = ../share/input/north_proj.mat
oDir = ../share/output/north_proj/
# Image parameters
# north_proj.mat is a mat file containing a polar projection of
# Jupiter observed by HST:
#    Z           256x256         524288  double  image intensity
#    x             1x256           2048  double  x-axis (# cols in image Z)
#    y           256x1             2048  double  y-axis (# rows in image Z)
# The axes are in unit of Jupiter radius
pixelUnit  = {'R_J', 'R_J'}

